[1;33mStarting build process...[0m
[1;33mBuilding U-Boot 2015.04...[0m
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/mmc/core/sdio_bus.o
  CC      net/wireless/sysfs.o
  CC      net/mac80211/key.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      net/sunrpc/auth.o
  CC      net/wireless/radiotap.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      net/wireless/util.o
  CC      net/mac80211/util.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/mmc/core/pwrseq.o
  CC      net/sunrpc/auth_generic.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      net/wireless/reg.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/debugfs.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/wme.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      net/mac80211/event.o
  CC      net/wireless/scan.o
  CC      net/mac80211/chan.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      net/wireless/nl80211.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      net/sunrpc/svcauth_unix.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      net/sunrpc/addr.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/mtd/mtdpart.o
  CC      net/mac80211/tdls.o
  CC      drivers/mtd/mtdchar.o
  CC      net/sunrpc/timer.o
  CC      drivers/mtd/ofpart.o
  CC      net/mac80211/ocb.o
  CC      net/sunrpc/xdr.o
  CC      drivers/mtd/cmdlinepart.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      net/mac80211/pm.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/mtd/mtdblock.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      drivers/mtd/chips/chipreg.o
  CC      net/wireless/ibss.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      net/sunrpc/cache.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      net/wireless/sme.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  LD      net/mac80211/mac80211.o
  LD      net/mac80211/built-in.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/chan.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/wireless/ethtool.o
  CC      net/xfrm/xfrm_state.o
  CC      net/wireless/mesh.o
  CC      net/sunrpc/stats.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      net/wireless/ocb.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  CC      net/sysctl_net.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      net/xfrm/xfrm_output.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  LD      drivers/mtd/chips/built-in.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/mtd/devices/m25p80.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/mtd/devices/sst25l.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  LD      drivers/mtd/lpddr/built-in.o
  LD      drivers/mtd/devices/built-in.o
  CC      drivers/mxc/ipu3/ipu_common.o
  CC      drivers/mtd/maps/physmap_of.o
  LD      drivers/mtd/maps/built-in.o
  CC      drivers/mtd/nand/nand_base.o
  LD      net/xfrm/built-in.o
  CC      drivers/mtd/nand/nand_bbt.o
  LD      net/sunrpc/auth_gss/auth_rpcgss.o
  LD      net/sunrpc/auth_gss/built-in.o
  LD      net/sunrpc/xprtrdma/built-in.o
  LD      net/sunrpc/sunrpc.o
  LD      net/sunrpc/built-in.o
  LD      net/built-in.o
  CC      drivers/mtd/nand/nand_timings.o
  CC      drivers/mtd/nand/nand_ecc.o
  CC      drivers/mtd/nand/nand_ids.o
  CC      drivers/mtd/nand/mxc_nand.o
  CC      drivers/mtd/nand/gpmi-nand/gpmi-nand.o
  LD      drivers/mtd/onenand/built-in.o
  CC      drivers/mtd/spi-nor/spi-nor.o
  LD      drivers/mtd/nand/nand.o
  CC      drivers/mtd/spi-nor/fsl-quadspi.o
  CC      drivers/mxc/ipu3/ipu_ic.o
  CC      drivers/mtd/nand/gpmi-nand/gpmi-lib.o
  CC      drivers/mxc/ipu3/ipu_disp.o
  CC      drivers/mxc/ipu3/ipu_capture.o
  LD      drivers/mtd/spi-nor/built-in.o
  LD      drivers/mtd/tests/built-in.o
  CC      drivers/mtd/ubi/vtbl.o
  LD      drivers/mtd/nand/gpmi-nand/gpmi_nand.o
  LD      drivers/mtd/nand/gpmi-nand/built-in.o
  LD      drivers/mtd/nand/built-in.o
  LD      drivers/mtd/mtd.o
  CC      drivers/mxc/ipu3/ipu_device.o
  CC      drivers/mxc/ipu3/ipu_calc_stripes_sizes.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mxc/ipu3/vdoa.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mxc/ipu3/ipu_pixel_clk.o
  CC      drivers/mxc/ipu3/prg.o
  CC      drivers/mxc/ipu3/pre.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/mxc/mlb/mxc_mlb.o
  CC      drivers/mxc/vpu/mxc_vpu.o
  LD      drivers/mxc/ipu3/mxc_ipu.o
  LD      drivers/mxc/ipu3/built-in.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/mtd/ubi/kapi.o
  LD      drivers/mxc/mlb/built-in.o
  CC      drivers/mtd/ubi/eba.o
  LD      drivers/mxc/vpu/built-in.o
  LD      drivers/mxc/built-in.o
  CC      drivers/net/mii.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/net/Space.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/net/loopback.o
  CC      drivers/net/can/dev.o
  LD      drivers/net/can/softing/built-in.o
  LD      drivers/net/can/spi/built-in.o
  LD      drivers/mtd/ubi/ubi.o
  LD      drivers/net/can/usb/built-in.o
  CC      drivers/net/can/flexcan.o
  LD      drivers/mtd/ubi/built-in.o
  LD      drivers/mtd/built-in.o
  LD      drivers/nfc/built-in.o
  LD      drivers/net/ethernet/arc/built-in.o
  CC      drivers/of/base.o
  LD      drivers/net/ethernet/cadence/built-in.o
  CC      drivers/net/ethernet/cirrus/cs89x0.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  LD      drivers/net/ethernet/cirrus/built-in.o
  LD      drivers/net/ethernet/hisilicon/built-in.o
  LD      drivers/net/can/can-dev.o
  CC      drivers/of/device.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/can/built-in.o
  CC      drivers/net/phy/phy.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/of/platform.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/of/fdt.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/net/ethernet/smsc/smc911x.o
  CC      drivers/of/fdt_address.o
  CC      drivers/net/phy/mdio_bus.o
  LD      drivers/net/ethernet/freescale/fec.o
  LD      drivers/net/ethernet/freescale/built-in.o
  CC      drivers/of/address.o
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_net.o
  CC      drivers/net/phy/at803x.o
  CC      drivers/of/of_mdio.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/net/usb/built-in.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/wireless/brcm80211/built-in.o
  LD      drivers/net/wireless/brcm80211/brcmfmac/built-in.o
  LD      drivers/net/wireless/brcm80211/brcmutil/built-in.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/of/of_mtd.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/pinctrl/core.o
  LD      drivers/of/built-in.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  LD      drivers/pinctrl/nomadik/built-in.o
  CC      drivers/pinctrl/freescale/pinctrl-imx50.o
  LD      drivers/platform/built-in.o
  CC      drivers/power/power_supply_core.o
  CC      drivers/pinctrl/freescale/pinctrl-imx53.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6q.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6dl.o
  LD      drivers/net/ethernet/smsc/built-in.o
  CC      drivers/power/power_supply_sysfs.o
  LD      drivers/net/ethernet/built-in.o
  LD      drivers/net/built-in.o
  CC      drivers/pps/pps.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sl.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      drivers/power/power_supply_leds.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  LD      drivers/power/power_supply.o
  LD      drivers/power/built-in.o
  CC      drivers/pwm/core.o
  CC      drivers/pps/kapi.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sll.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7d.o
  CC      drivers/pps/sysfs.o
  CC      drivers/pinctrl/freescale/pinctrl-vf610.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/ptp/ptp_sysfs.o
  LD      drivers/pps/clients/built-in.o
  LD      drivers/pps/generators/built-in.o
  LD      drivers/pps/pps_core.o
  LD      drivers/pps/built-in.o
  CC      drivers/regulator/core.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/reset/core.o
  CC      drivers/pwm/pwm-imx.o
  LD      drivers/ptp/ptp.o
  LD      drivers/ptp/built-in.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  LD      drivers/pwm/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/reset/gpio-reset.o
  LD      drivers/reset/built-in.o
  CC      drivers/scsi/scsi.o
  CC      drivers/rtc/hctosys.o
  LD      drivers/rpmsg/built-in.o
  LD      drivers/soc/built-in.o
  CC      drivers/spi/spi.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rtc/class.o
  CC      drivers/scsi/hosts.o
  CC      drivers/regulator/dummy.o
  CC      drivers/rtc/interface.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/regulator/helpers.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/regulator/devres.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/rtc/rtc-sysfs.o
  LD      drivers/spi/built-in.o
  CC      drivers/staging/staging.o
  CC      drivers/rtc/rtc-mxc.o
  CC      drivers/regulator/fixed.o
  LD      drivers/staging/iio/accel/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  CC      drivers/scsi/scsi_error.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/magnetometer/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  LD      drivers/staging/media/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/regulator/anatop-regulator.o
  CC      drivers/rtc/rtc-mc13xxx.o
  CC      drivers/regulator/da9052-regulator.o
  CC      drivers/rtc/rtc-snvs.o
  LD      drivers/rtc/rtc-core.o
  CC      drivers/regulator/mc13783-regulator.o
  LD      drivers/rtc/built-in.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/tty/tty_io.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/thermal/cpu_cooling.o
  LD      drivers/regulator/built-in.o
  LD      drivers/thermal/samsung/built-in.o
  CC      drivers/thermal/imx_thermal.o
  LD      drivers/thermal/thermal_sys.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/tty/n_tty.o
  LD      drivers/thermal/built-in.o
  CC      drivers/video/hdmi.o
  CC      drivers/scsi/constants.o
  CC      drivers/video/backlight/lcd.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/video/backlight/l4f00242t03.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/video/backlight/generic_bl.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/tty/tty_port.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/video/console/fbcon.o
  CC      drivers/usb/chipidea/ci_hdrc_zevio.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/tty/pty.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/tty/sysrq.o
  CC      drivers/video/console/bitblit.o
  LD      drivers/usb/chipidea/ci_hdrc.o
  LD      drivers/usb/chipidea/built-in.o
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/scsi_pm.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/usb/core/usb.o
  CC      drivers/video/console/softcursor.o
  LD      drivers/scsi/arm/built-in.o
  CC      drivers/scsi/sd.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/usb/core/hub.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/video/fbdev/core/fbmem.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/usb/core/driver.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      drivers/tty/vt/consolemap.o
  LD      drivers/video/fbdev/core/fb.o
  LD      drivers/video/fbdev/core/built-in.o
  LD      drivers/video/fbdev/omap2/displays-new/built-in.o
  LD      drivers/video/fbdev/omap2/dss/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/vt.o
  CC      drivers/usb/core/config.o
  CC      drivers/video/fbdev/mxc/mxc_dispdrv.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/video/fbdev/mxc/mxc_lcdif.o
  CC      drivers/video/fbdev/mxc/mxc_ipuv3_fb.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/usb/core/file.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  LD      drivers/video/fbdev/mxc/built-in.o
  CC      drivers/video/fbdev/mx3fb.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/fbdev/mxsfb.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/video/logo/logo.o
  CC      drivers/usb/core/port.o
  CC      drivers/virtio/virtio.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/video/logo/logo_linux_vga16.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/usb/gadget/usbstring.o
  LD      drivers/video/logo/built-in.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/epautoconf.o
  LD      drivers/video/built-in.o
  CC      drivers/watchdog/watchdog_core.o
  LD      drivers/virtio/built-in.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/usb/gadget/u_f.o
  LD      drivers/watchdog/watchdog.o
  LD      drivers/watchdog/built-in.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/usb/gadget/legacy/mass_storage.o
  CC      drivers/usb/gadget/udc/udc-core.o
  LD      drivers/usb/gadget/libcomposite.o
  CC      drivers/usb/gadget/function/storage_common.o
  LD      drivers/usb/gadget/legacy/g_mass_storage.o
  LD      drivers/usb/gadget/legacy/built-in.o
  CC      drivers/usb/host/ehci-hcd.o
  LD      drivers/usb/gadget/udc/built-in.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  LD      drivers/usb/gadget/function/usb_f_mass_storage.o
  LD      drivers/usb/gadget/function/built-in.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/ehci-mxc.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/storage/usual-tables.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  UPD     include/generated/compile.h
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      init/version.o
  LD      init/mounts.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  LDS     arch/arm/boot/compressed/vmlinux.lds
  AS      arch/arm/boot/compressed/head.o
  LZO     arch/arm/boot/compressed/piggy.lzo
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  SHIPPED arch/arm/boot/compressed/hyp-stub.S
  SHIPPED arch/arm/boot/compressed/lib1funcs.S
  SHIPPED arch/arm/boot/compressed/ashldi3.S
  SHIPPED arch/arm/boot/compressed/bswapsdi2.S
  AS      arch/arm/boot/compressed/hyp-stub.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/ashldi3.o
  AS      arch/arm/boot/compressed/bswapsdi2.o
  AS      arch/arm/boot/compressed/piggy.lzo.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
make[1]: 'include/generated/mach-types.h' is up to date.
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  CC      kernel/bounds.s
  CHK     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  HOSTLD  scripts/mod/modpost
  CC [M]  fs/binfmt_misc.o
  CC [M]  fs/fat/namei_msdos.o
  CC [M]  drivers/i2c/algos/i2c-algo-pcf.o
  LD [M]  fs/fat/msdos.o
  CC [M]  fs/isofs/namei.o
  CC [M]  fs/isofs/inode.o
  CC [M]  fs/isofs/dir.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.o
  CC [M]  lib/crc-ccitt.o
  CC [M]  lib/crc-itu-t.o
  CC [M]  fs/isofs/util.o
  CC [M]  lib/crc7.o
  CC [M]  fs/isofs/rock.o
  CC [M]  fs/isofs/export.o
  CC [M]  lib/libcrc32c.o
  CC [M]  drivers/input/evbug.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/isofs/compress.o
  CC [M]  drivers/input/mouse/psmouse-base.o
  CC [M]  drivers/input/mouse/synaptics.o
  CC [M]  drivers/input/mouse/focaltech.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  drivers/input/mouse/alps.o
  CC [M]  drivers/input/mouse/elantech.o
  CC [M]  drivers/input/mouse/logips2pp.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC [M]  drivers/input/mouse/trackpoint.o
  CC [M]  fs/udf/balloc.o
  CC [M]  drivers/input/mouse/cypress_ps2.o
  CC [M]  fs/udf/dir.o
  CC [M]  fs/udf/file.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/udf/inode.o
  LD [M]  drivers/input/mouse/psmouse.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  drivers/input/serio/serport.o
  CC [M]  fs/udf/namei.o
  CC [M]  fs/udf/partition.o
  CC [M]  fs/udf/super.o
  CC [M]  fs/udf/truncate.o
  CC [M]  fs/udf/symlink.o
  CC [M]  fs/udf/directory.o
  CC [M]  fs/udf/misc.o
  CC [M]  fs/udf/udftime.o
  CC [M]  fs/udf/unicode.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/cfg80211.o
  LD [M]  fs/udf/udf.o
  CC [M]  drivers/rpmsg/imx_rpmsg_pingpong.o
  CC [M]  drivers/rpmsg/imx_rpmsg_tty.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/net/wireless/brcm80211/brcmutil/utils.o
  CC [M]  drivers/net/wireless/brcm80211/brcmutil/d11.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/fweh.o
  LD [M]  drivers/net/wireless/brcm80211/brcmutil/brcmutil.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/p2p.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/common.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/feature.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/bcdc.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.o
  CC [M]  drivers/net/wireless/brcm80211/brcmfmac/of.o
In file included from drivers/net/wireless/brcm80211/brcmfmac/sdio.c:25:0:
